******************************************************************      0001.000
** MOVED TO PSI DISTRIBUTION DISK ON 011889 BY CLJ.             **              
******************************************************************      0001.000
**   LAST UPDATED ON APRIL 17, 1987 BY RBR                      **              
**   PURPOSE: TO RE-CORRECT THE SULFUR 1S EXPONENT              **              
******************************************************************      0001.000
**   LAST UPDATED ON AUGUST 3, 1986 BY TJL                      **              
**   PURPOSE: TO CORRECT THE SULFUR 1S EXPONENT                 **              
******************************************************************      0001.000
******************************************************************      0001.000
THE FORMAT FOR BASIS SET INFORMATION IS                                         
(I5,E15.9,2E20.10)                                                              
******************************************************************      0001.000
******************************************************************      0001.000
DOUBLE-ZETA BASIS SETS FOR H,B-F,AL-CL                                  0002.000
MANGANESE                                                               0114.000
GET WACHTERS                                                            0115.000
                                                                        0116.000
IRON                                                                    0117.000
GET WACHTERS                                                            0118.000
                                                                        0119.000
COBALT                                                                  0120.000
GET WACHTERS                                                            0121.000
                                                                        0122.000
NICKEL                                                                  0123.000
GET WACHTERS                                                            0124.000
                                                                        0125.000
COPPER                                                                  0126.000
GET WACHTERS                                                            0127.000
                                                                        0128.000
ZINC                                                                    0129.000
GET WACHTERS                                                            0130.000
                                                                        0131.000
******************************************************************      0132.000
HYDROGEN DZP WITH P EXPONENT OF 1.0                                     0133.000
ALUMINUM DZP WITH D EXPONENT OF 0.6                                     0134.000
SILICON  DZP WITH D EXPONENT OF 0.6                                     0135.000
                                                                        0136.000
******************************************************************      0137.000
DZP1                                                                    0138.000
HYDROGEN                                                                0139.000
GET DZ                                                                  0140.000
    1    P    1                                                         0141.000
    1      1.0        1.0                                               0142.000
                                                                        0143.000
ALUMINUM                                                                0144.000
GET DZ                                                                  0145.000
    1    D    1                                                         0146.000
    1      0.6        1.0                                               0147.000
                                                                        0148.000
SILICON                                                                 0149.000
GET DZ                                                                  0150.000
    1    D    1                                                         0151.000
    1      0.6        1.0                                               0152.000
                                                                        0153.000
******************************************************************      0154.000
******************************************************************      0155.000
TRIPLE-ZETA (9S5P/5S3P) BASIS SETS FOR H,B-F                            0156.000
            (4S/3S) FOR H                                               0157.000
            (11S7P/7S5P) FOR AL-CL                                      0158.000
                                                                        0159.000
                                                                        0160.000
******************************************************************      0161.000
TZ                                                                      0162.000
HYDROGEN                                                                0163.000
GET HUZINAGA-DUNNING (9S/5S)                                            0164.000
                                                                        0165.000
BORON                                                                   0166.000
GET HUZINAGA-DUNNING (9S/5S)                                            0167.000
GET HUZINAGA-DUNNING (5P/3P)                                            0168.000
                                                                        0169.000
CARBON                                                                  0170.000
GET HUZINAGA-DUNNING (9S/5S)                                            0171.000
GET HUZINAGA-DUNNING (5P/3P)                                            0172.000
                                                                        0173.000
NITROGEN                                                                0174.000
GET HUZINAGA-DUNNING (9S/5S)                                            0175.000
GET HUZINAGA-DUNNING (5P/3P)                                            0176.000
                                                                        0177.000
OXYGEN                                                                  0178.000
GET HUZINAGA-DUNNING (9S/5S)                                            0179.000
GET HUZINAGA-DUNNING (5P/3P)                                            0180.000
                                                                        0181.000
FLUORINE                                                                0182.000
GET HUZINAGA-DUNNING (9S/5S)                                            0183.000
GET HUZINAGA-DUNNING (5P/3P)                                            0184.000
                                                                        0185.000
ALUMINUM                                                                0166.000
GET HUZINAGA-DUNNING (11S/7S)                                           0167.000
GET HUZINAGA-DUNNING (7P/5P)                                            0168.000
                                                                        0169.000
SILICON                                                                 0166.000
GET HUZINAGA-DUNNING (11S/7S)                                           0167.000
GET HUZINAGA-DUNNING (7P/5P)                                            0168.000
                                                                        0169.000
PHOSPHORUS                                                              0166.000
GET HUZINAGA-DUNNING (11S/7S)                                           0167.000
GET HUZINAGA-DUNNING (7P/5P)                                            0168.000
                                                                        0169.000
SULFUR                                                                  0166.000
GET HUZINAGA-DUNNING (11S/7S)                                           0167.000
GET HUZINAGA-DUNNING (7P/5P)                                            0168.000
                                                                        0169.000
CHLORINE                                                                0166.000
GET HUZINAGA-DUNNING (11S/7S)                                           0167.000
GET HUZINAGA-DUNNING (7P/5P)                                            0168.000
                                                                        0169.000
**************************************************************          0186.000
TRIPLE ZETA PLUS POLARIZATION BASIS SETS FOR H,B-F                      0187.000
                                                                        0188.000
**************************************************************          0189.000
TZP                                                                     0190.000
HYDROGEN                                                                0191.000
GET HUZINAGA-DUNNING (9S/5S)                                            0192.000
GET MORE DUNNING POLARIZATION                                           0193.000
                                                                        0194.000
BORON                                                                   0195.000
GET HUZINAGA-DUNNING (9S/5S)                                            0196.000
GET HUZINAGA-DUNNING (5P/3P)                                            0197.000
GET MORE DUNNING POLARIZATION                                           0198.000
                                                                        0199.000
CARBON                                                                  0200.000
GET HUZINAGA-DUNNING (9S/5S)                                            0201.000
GET HUZINAGA-DUNNING (5P/3P)                                            0202.000
GET MORE DUNNING POLARIZATION                                           0203.000
                                                                        0204.000
NITROGEN                                                                0205.000
GET HUZINAGA-DUNNING (9S/5S)                                            0206.000
GET HUZINAGA-DUNNING (5P/3P)                                            0207.000
GET MORE DUNNING POLARIZATION                                           0208.000
                                                                        0209.000
OXYGEN                                                                  0210.000
GET HUZINAGA-DUNNING (9S/5S)                                            0211.000
GET HUZINAGA-DUNNING (5P/3P)                                            0212.000
GET MORE DUNNING POLARIZATION                                           0213.000
                                                                        0214.000
FLUORINE                                                                0215.000
GET HUZINAGA-DUNNING (9S/5S)                                            0216.000
GET HUZINAGA-DUNNING (5P/3P)                                            0217.000
GET MORE DUNNING POLARIZATION                                           0218.000
                                                                        0219.000
ALUMINUM                                                                0166.000
GET HUZINAGA-DUNNING (11S/7S)                                           0167.000
GET HUZINAGA-DUNNING (7P/5P)                                            0168.000
GET MORE STANDARD POLARIZATION                                          0218.000
                                                                        0169.000
SILICON                                                                 0166.000
GET HUZINAGA-DUNNING (11S/7S)                                           0167.000
GET HUZINAGA-DUNNING (7P/5P)                                            0168.000
GET MORE STANDARD POLARIZATION                                          0218.000
                                                                        0169.000
PHOSPHORUS                                                              0166.000
GET HUZINAGA-DUNNING (11S/7S)                                           0167.000
GET HUZINAGA-DUNNING (7P/5P)                                            0168.000
GET MORE STANDARD POLARIZATION                                          0218.000
                                                                        0169.000
SULFUR                                                                  0166.000
GET HUZINAGA-DUNNING (11S/7S)                                           0167.000
GET HUZINAGA-DUNNING (7P/5P)                                            0168.000
GET MORE STANDARD POLARIZATION                                          0218.000
                                                                        0169.000
CHLORINE                                                                0166.000
GET HUZINAGA-DUNNING (11S/7S)                                           0167.000
GET HUZINAGA-DUNNING (7P/5P)                                            0168.000
GET MORE STANDARD POLARIZATION                                          0218.000
                                                                        0169.000
****************************************************************        0220.000
STO-3G CONTRACTED PRIMITIVE FUNCTIONS FOR HYDROGEN TO ARGON             0221.000
                                                                        0222.000
RIPPED OFF FROM *HONDO*  1-27-84                                        0223.000
                                                                        0224.000
****************************************************************        0225.000
STO-3G                                                                  0226.000
HYDROGEN                                                                0227.000
GET STO                                                                 0228.000
                                                                        0229.000
HELIUM                                                                  0230.000
GET STO                                                                 0231.000
                                                                        0232.000
LITHIUM                                                                 0233.000
GET STO                                                                 0234.000
                                                                        0235.000
BERYLLIUM                                                               0236.000
GET STO                                                                 0237.000
                                                                        0238.000
BORON                                                                   0239.000
GET STO                                                                 0240.000
                                                                        0241.000
CARBON                                                                  0242.000
GET STO                                                                 0243.000
                                                                        0244.000
NITROGEN                                                                0245.000
GET STO                                                                 0246.000
                                                                        0247.000
OXYGEN                                                                  0248.000
GET STO                                                                 0249.000
                                                                        0250.000
FLUORINE                                                                0251.000
GET STO                                                                 0252.000
                                                                        0253.000
NEON                                                                    0254.000
GET STO                                                                 0255.000
                                                                        0256.000
SODIUM                                                                  0257.000
GET STO                                                                 0258.000
                                                                        0259.000
MAGNESIUM                                                               0260.000
GET STO                                                                 0261.000
                                                                        0262.000
ALUMINUM                                                                0263.000
GET STO                                                                 0264.000
                                                                        0265.000
SILICON                                                                 0266.000
GET STO                                                                 0267.000
                                                                        0268.000
PHOSPHORUS                                                              0269.000
GET STO                                                                 0270.000
                                                                        0271.000
SULFUR                                                                  0272.000
GET STO                                                                 0273.000
                                                                        0274.000
CHLORINE                                                                0275.000
GET STO                                                                 0276.000
                                                                        0277.000
ARGON                                                                   0278.000
GET STO                                                                 0279.000
                                                                        0280.000
***************************************************************         0281.000
**************************************************************          0282.000
9S PRIMITIVE SET CONTRACTED TO 4S FOR B-F, 4S TO 2S FOR H               0283.000
                                                                        0284.000
THOMAS H. DUNNING, JR. J. CHEM. PHYS., 53, XXXX (XXXX).                 0285.000
          HUZINAGA .....                                                0286.000
**************************************************************          0287.000
HUZINAGA-DUNNING (9S/4S)                                                0288.000
HYDROGEN       SCALED BY 1.2                                            0289.000
    1    S    3                                                         0290.000
    1     19.2406     0.032828                                          0291.000
    2      2.8992     0.231208                                          0292.000
    3      0.6534     0.817238                                          0293.000
    2    S    1                                                         0294.000
    1      0.1776     1.0                                               0295.000
                                                                        0296.000
BORON                                                                   0297.000
    1    S    6                                                         0298.000
    1   2788.4100     0.002122                                          0299.000
    2    419.0390     0.016171                                          0300.000
    3     96.4683     0.078356                                          0301.000
    4     28.0694     0.263250                                          0302.000
    5      9.3760     0.596729                                          0303.000
    6      1.3057     0.230397                                          0304.000
    2    S    1                                                         0305.000
    1      3.4062     1.0                                               0306.000
    3    S    1                                                         0307.000
    1      0.3245     1.0                                               0308.000
    4    S    1                                                         0309.000
    1      0.1022     1.0                                               0310.000
                                                                        0311.000
CARBON                                                                  0312.000
    1    S    6                                                         0313.000
    1   4232.6100     0.002029                                          0314.000
    2    634.8820     0.015535                                          0315.000
    3    146.0970     0.075411                                          0316.000
    4     42.4974     0.257121                                          0317.000
    5     14.1892     0.596555                                          0318.000
    6      1.9666     0.242517                                          0319.000
    2    S    1                                                         0320.000
    1      5.1477     1.0                                               0321.000
    3    S    1                                                         0322.000
    1      0.4962     1.0                                               0323.000
    4    S    1                                                         0324.000
    1      0.1533     1.0                                               0325.000
                                                                        0326.000
NITROGEN                                                                0327.000
    1    S    6                                                         0328.000
    1   5909.4400     0.002004                                          0329.000
    2    887.4510     0.015310                                          0330.000
    3    204.7490     0.074293                                          0331.000
    4     59.8376     0.253364                                          0332.000
    5     19.9981     0.600576                                          0333.000
    6      2.6860     0.245111                                          0334.000
    2    S    1                                                         0335.000
    1      7.1927     1.0                                               0336.000
    3    S    1                                                         0337.000
    1      0.7000     1.0                                               0338.000
    4    S    1                                                         0339.000
    1      0.2133     1.0                                               0340.000
                                                                        0341.000
OXYGEN                                                                  0342.000
    1    S    6                                                         0343.000
    1   7816.5400     0.002031                                          0344.000
    2   1175.8200     0.015436                                          0345.000
    3    273.1880     0.073771                                          0346.000
    4     81.1696     0.247606                                          0347.000
    5     27.1836     0.611832                                          0348.000
    6      3.4136     0.241205                                          0349.000
    2    S    1                                                         0350.000
    1      9.5322     1.0                                               0351.000
    3    S    1                                                         0352.000
    1      0.9398     1.0                                               0353.000
    4    S    1                                                         0354.000
    1      0.2846     1.0                                               0355.000
                                                                        0356.000
FLUORINE                                                                0357.000
    1    S    6                                                         0358.000
    1   9994.7900     0.002017                                          0359.000
    2   1506.0300     0.015295                                          0360.000
    3    350.2690     0.073110                                          0361.000
    4    104.0530     0.246420                                          0362.000
    5     34.8432     0.612593                                          0363.000
    6      4.3688     0.242489                                          0364.000
    2    S    1                                                         0365.000
    1     12.2164     1.0                                               0366.000
    3    S    1                                                         0367.000
    1      1.2078     1.0                                               0368.000
    4    S    1                                                         0369.000
    1      0.3634     1.0                                               0370.000
                                                                        0371.000
**************************************************************          0372.000
11S PRIMITIVE SET CONTRACTED TO 6S FOR AL-CL                            0373.000
                                                                        0374.000
THOMAS H. DUNNING,JR. AND P. JEFFREY HAY, IN MODERN THEORETICAL         0375.000
CHEMISTRY, VOL 3, ED. H. F. SCHAEFER III. PLENUM PRESS NY.1977          0376.000
**************************************************************          0377.000
HUZINAGA-DUNNING (11S/6S)                                               0378.000
ALUMINUM                                                                0379.000
    1    S    5                                                         0380.000
    1  23490.         0.002509                                          0381.000
    2   3548.         0.018986                                          0382.000
    3    823.5        0.092914                                          0383.000
    4    237.7        0.335935                                          0384.000
    5     78.6        0.647391                                          0385.000
    2    S    3                                                         0386.000
    1     78.6        0.111937                                          0387.000
    2     29.05       0.655976                                          0388.000
    3     11.62       0.283349                                          0389.000
    3    S    1                                                         0390.000
    1      3.465      1.000000                                          0391.000
    4    S    1                                                         0392.000
    1      1.233      1.000000                                          0393.000
    5    S    1                                                         0394.000
    1      0.2018     1.000000                                          0395.000
    6    S    1                                                         0396.000
    1      0.07805    1.000000                                          0397.000
                                                                        0398.000
SILICON                                                                 0399.000
    1    S    5                                                         0400.000
    1  26740.0        0.002583                                          0401.000
    2   4076.0        0.019237                                          0402.000
    3    953.3        0.093843                                          0403.000
    4    274.6        0.341235                                          0404.000
    5     90.68       0.641675                                          0405.000
    2    S    3                                                         0406.000
    1     90.680      0.121439                                          0407.000
    2     33.530      0.653143                                          0408.000
    3     13.460      0.277624                                          0409.000
    3    S    1                                                         0410.000
    1      4.0510     1.0                                               0411.000
    4    S    1                                                         0412.000
    1      1.4840     1.0                                               0413.000
    5    S    1                                                         0414.000
    1      0.2704     1.0                                               0415.000
    6    S    1                                                         0416.000
    1      0.09932    1.0                                               0417.000
                                                                        0418.000
PHOSPHORUS                                                              0419.000
    1    S    5                                                         0420.000
    1  30630.         0.002619                                          0421.000
    2   4684.         0.019479                                          0422.000
    3   1094.         0.095207                                          0423.000
    4    315.3        0.345742                                          0424.000
    5    104.1        0.636288                                          0425.000
    2    S    3                                                         0426.000
    1    104.1        0.130706                                          0427.000
    2     38.42       0.650274                                          0428.000
    3     15.45       0.272308                                          0429.000
    3    S    1                                                         0430.000
    1      4.656      1.0                                               0431.000
    4    S    1                                                         0432.000
    1      1.759      1.0                                               0433.000
    5    S    1                                                         0434.000
    1      0.3409     1.0                                               0435.000
    6    S    1                                                         0436.000
    1      0.1238     1.0                                               0437.000
                                                                        0438.000
SULFUR                                                                  0439.000
    1    S    5                                                         0440.000
    1  35710.0        0.002565                                          0441.000
    2   5397.         0.019405                                          0442.000
    3   1250.         0.095595                                          0443.000
    4    359.9        0.345793                                          0444.000
    5    119.2        0.635794                                          0445.000
    2    S    3                                                         0446.000
    1    119.2        0.130096                                          0447.000
    2     43.98       0.651301                                          0448.000
    3     17.63       0.271955                                          0449.000
    3    S    1                                                         0450.000
    1      5.420      1.0                                               0451.000
    4    S    1                                                         0452.000
    1      2.074      1.0                                               0453.000
    5    S    1                                                         0454.000
    1      0.4264     1.0                                               0455.000
    6    S    1                                                         0456.000
    1      0.1519     1.0                                               0457.000
                                                                        0458.000
CHLORINE                                                                0459.000
    1    S    5                                                         0460.000
    1  40850.         0.002532                                          0461.000
    2   6179.         0.019207                                          0462.000
    3   1425.         0.095257                                          0463.000
    4    409.2        0.345589                                          0464.000
    5    135.5        0.636401                                          0465.000
    2    S    3                                                         0466.000
    1    135.5        0.120956                                          0467.000
    2     50.13       0.648511                                          0468.000
    3     20.21       0.275487                                          0469.000
    3    S    1                                                         0470.000
    1      6.283      1.0                                               0471.000
    4    S    1                                                         0472.000
    1      2.460      1.0                                               0473.000
    5    S    1                                                         0474.000
    1      0.5271     1.0                                               0475.000
    6    S    1                                                         0476.000
    1      0.1884     1.0                                               0477.000
                                                                        0478.000
**************************************************************          0479.000
5P PRIMITVE SET CONTRACTED TO 2P FOR B-F                                0480.000
                                                                        0481.000
THOMAS H. DUNNING, JR. J. CHEM. PHYS., 53, XXXX (XXXX).                 0482.000
          HUZINAGA .....                                                0483.000
**************************************************************          0484.000
HUZINAGA-DUNNING (5P/2P)                                                0485.000
BORON                                                                   0486.000
    5    P    4                                                         0487.000
    1     11.3413     0.017987                                          0488.000
    2      2.4360     0.110339                                          0489.000
    3      0.6836     0.383111                                          0490.000
    4      0.2134     0.647860                                          0491.000
    6    P    1                                                         0492.000
    1      0.0701     1.0                                               0493.000
                                                                        0494.000
CARBON                                                                  0495.000
    5    P    4                                                         0496.000
    1     18.1557     0.018534                                          0497.000
    2      3.9864     0.115442                                          0498.000
    3      1.1429     0.386206                                          0499.000
    4      0.3594     0.640089                                          0500.000
    6    P    1                                                         0501.000
    1      0.1146     1.0                                               0502.000
                                                                        0503.000
NITROGEN                                                                0504.000
    5    P    4                                                         0505.000
    1     26.7860     0.018257                                          0506.000
    2      5.9564     0.116407                                          0507.000
    3      1.7074     0.390111                                          0508.000
    4      0.5314     0.637221                                          0509.000
    6    P    1                                                         0510.000
    1      0.1654     1.0                                               0511.000
                                                                        0512.000
